Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_crontab\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_browser_reload\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static with glob **/*.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\jwt.py first seen with mtime 1691506416.3323648
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\__init__.py first seen with mtime 1691506410.6371224
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\bootstrap5\__init__.py first seen with mtime 1690712003.2840044
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\dateutil\_common.py first seen with mtime 1690794438.516132
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1690355681.4080153
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\googleapiclient\_helpers.py first seen with mtime 1691573762.949769
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1690355681.754475
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1690355681.8516927
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1690355675.458753
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1690355681.59527
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\tokens.py first seen with mtime 1691506411.856238
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1690355681.378799
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\apps.py first seen with mtime 1692762346.8256378
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\googleapiclient\schema.py first seen with mtime 1691573762.9733272
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1648057006.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1690355681.754475
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1690355680.672791
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1_modules\__init__.py first seen with mtime 1691506413.3298268
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1690355681.4080153
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth1\rfc5849\utils.py first seen with mtime 1691506411.8430984
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1690355681.8119383
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1690794439.6327598
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\importlib\_adapters.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1690355681.8412306
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\views.py first seen with mtime 1692070003.34169
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\implicit.py first seen with mtime 1691506411.8757799
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_functools.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\rsa\__init__.py first seen with mtime 1691506412.6992364
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1648057042.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1690355681.33181
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\dotenv\parser.py first seen with mtime 1690773016.968672
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1690355681.5536902
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1690794439.3180685
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google_auth_oauthlib\__init__.py first seen with mtime 1691506417.0754645
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1690355681.5885136
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1691506409.8345864
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\crispy_tailwind\__init__.py first seen with mtime 1690870780.4430075
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1690794438.5307238
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1690355681.6108606
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1690355674.8988078
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\oauth2\reauth.py first seen with mtime 1691506416.3636818
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\views\debug.py first seen with mtime 1690355681.8394382
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\dotenv\main.py first seen with mtime 1690773016.9676733
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\__init__.py first seen with mtime 1690355675.43699
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1690355677.693877
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyparsing\__init__.py first seen with mtime 1691506410.391152
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\common.py first seen with mtime 1691506411.8351007
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1690355675.4454768
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\tailwind\templatetags\tailwind_tags.py first seen with mtime 1690794361.4416022
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django_browser_reload\templatetags\django_browser_reload.py first seen with mtime 1690795186.14207
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\query.py first seen with mtime 1690355681.6017458
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1690355681.6185362
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1690355677.2253623
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\__init__.py first seen with mtime 1692092691.827674
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1690355676.1498158
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\crispy_forms\exceptions.py first seen with mtime 1690695568.941459
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\pre_configured.py first seen with mtime 1691506411.8467174
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_text.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\psycopg2\extras.py first seen with mtime 1690632393.752084
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyparsing\testing.py first seen with mtime 1691506410.401261
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\type\namedval.py first seen with mtime 1691506410.6635058
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1690355681.7647326
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1690355681.7905393
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1690355681.7944112
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\engine.py first seen with mtime 1690355681.752464
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1690355677.222488
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1690355681.4009104
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django_browser_reload\__init__.py first seen with mtime 1690795186.0908139
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1690355681.8272276
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1690355680.6781435
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\metrics.py first seen with mtime 1691506416.3333647
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1690355678.1628788
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\macromanprober.py first seen with mtime 1690794439.6228743
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1690355681.6005487
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1690794439.600159
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1690794439.322978
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1690355678.160607
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1690355679.90346
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1690355681.8543472
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1648057006.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\crypt\_python_rsa.py first seen with mtime 1691506416.3407247
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1690355681.333737
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\validators.py first seen with mtime 1690355681.3586874
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\_service_account_info.py first seen with mtime 1691506416.3200123
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc8628\clients\__init__.py first seen with mtime 1691506411.8794117
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\DLLs\_socket.pyd first seen with mtime 1648057040.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\admin.py first seen with mtime 1691394102.3513982
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\importlib\resources.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1690794439.321453
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth1\rfc5849\__init__.py first seen with mtime 1691506411.8391
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\urls.py first seen with mtime 1691397754.6939015
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pytz\__init__.py first seen with mtime 1690687816.9098585
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\googleapiclient\version.py first seen with mtime 1691573762.9733272
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\views\defaults.py first seen with mtime 1690355681.8412306
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1690355681.3858325
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1690355681.5793567
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1690355681.6302307
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1690355681.774567
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1690355681.441097
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\version.py first seen with mtime 1690794439.6411097
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\backend_application.py first seen with mtime 1691506411.858706
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google_auth_oauthlib\helpers.py first seen with mtime 1691506417.076465
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests\__version__.py first seen with mtime 1690794440.6153388
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1690355674.9083583
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1690794439.3300047
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1690687816.9136052
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1648057040.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1690794439.5813403
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1690794439.5949757
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1690794438.525726
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1690794438.528728
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1690355681.7506154
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\apps.py first seen with mtime 1692092691.8118875
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1690355677.2347524
